-- Merging decision tree log ---
application
INJECTED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/tejaspatel/.gradle/caches/transforms-3/d6c18a2927aa1a14bbcc2eb2febb6fd2/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.material:material:1.5.0] /Users/tejaspatel/.gradle/caches/transforms-3/0258c1eaf553756290d1f39f34340425/transformed/material-1.5.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.5.0] /Users/tejaspatel/.gradle/caches/transforms-3/0258c1eaf553756290d1f39f34340425/transformed/material-1.5.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/tejaspatel/.gradle/caches/transforms-3/4ed915bd47a0922f08fb71a4b968bf65/transformed/constraintlayout-2.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/tejaspatel/.gradle/caches/transforms-3/4ed915bd47a0922f08fb71a4b968bf65/transformed/constraintlayout-2.1.3/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/4e7a5ba435280b3f0a0f17633732525e/transformed/jetified-play-services-auth-17.0.0/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/4e7a5ba435280b3f0a0f17633732525e/transformed/jetified-play-services-auth-17.0.0/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/tejaspatel/.gradle/caches/transforms-3/54802d3ebe8827f91e51bbfe38450b07/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/tejaspatel/.gradle/caches/transforms-3/54802d3ebe8827f91e51bbfe38450b07/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/tejaspatel/.gradle/caches/transforms-3/e3ae7190b138aa0088c378e2c087536a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/tejaspatel/.gradle/caches/transforms-3/e3ae7190b138aa0088c378e2c087536a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/tejaspatel/.gradle/caches/transforms-3/44291d33a8ba5d99c9b90ddf1211ebec/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/tejaspatel/.gradle/caches/transforms-3/44291d33a8ba5d99c9b90ddf1211ebec/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/ad3760fe4dbb859a564f9e9338c487fa/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/ad3760fe4dbb859a564f9e9338c487fa/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/8a5d8c97fe3c7ac79308c013b72ec0f8/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/8a5d8c97fe3c7ac79308c013b72ec0f8/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/tejaspatel/.gradle/caches/transforms-3/eea0a65a4a584d8ec1767604d8874412/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/tejaspatel/.gradle/caches/transforms-3/eea0a65a4a584d8ec1767604d8874412/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/6d48fdff6248e24fd66582fa77485dd0/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:25:5-46:19
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/6d48fdff6248e24fd66582fa77485dd0/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:25:5-46:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/03941fd109df67870073e4528c818a1f/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/03941fd109df67870073e4528c818a1f/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.8.0-alpha07] /Users/tejaspatel/.gradle/caches/transforms-3/b859187ce696ca0e2c527ddd68591805/transformed/core-1.8.0-alpha07/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0-alpha07] /Users/tejaspatel/.gradle/caches/transforms-3/b859187ce696ca0e2c527ddd68591805/transformed/core-1.8.0-alpha07/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/a2235def62eeb1f764993dd6b36a082f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/a2235def62eeb1f764993dd6b36a082f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/tejaspatel/.gradle/caches/transforms-3/30436bd1f74e852cb57a2256d499e59f/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/tejaspatel/.gradle/caches/transforms-3/30436bd1f74e852cb57a2256d499e59f/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/9c1752b869c2949a04f93373189be2a6/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/9c1752b869c2949a04f93373189be2a6/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0-alpha07] /Users/tejaspatel/.gradle/caches/transforms-3/b859187ce696ca0e2c527ddd68591805/transformed/core-1.8.0-alpha07/AndroidManifest.xml:24:18-86
	android:name
		INJECTED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [:google_maps_flutter_android] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-29:12
MERGED from [:url_launcher_android] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:connectivity] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/connectivity/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:razorpay_flutter] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/razorpay_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:package_info_plus] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:stripe_android] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:2:1-66:12
MERGED from [com.stripe:stripe-android:20.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/8cc36d0c79af2caf3a773b1c70f2778d/transformed/jetified-stripe-android-20.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:20.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/9714861115394dfa176f21296741f1a9/transformed/jetified-paymentsheet-20.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.stripe:link:20.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/0945fa0023b7c292fb0ffaeb7f3e33e8/transformed/jetified-link-20.1.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-ui-core:20.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/20c5eae8992bcbabedf57b366be3336e/transformed/jetified-payments-ui-core-20.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:payments-core:20.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/5f92146ce9feab19abe3b877138c455c/transformed/jetified-payments-core-20.1.0/AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:payments-model:20.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/8c3eb77e1257b429daf4920346eb89d9/transformed/jetified-payments-model-20.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-core:20.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/c947d12cba318ecfbfa956c47aead178/transformed/jetified-stripe-core-20.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/tejaspatel/.gradle/caches/transforms-3/5c94e68a78153f98c2793a9e5a8a4d77/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/8d0d4428190a26a44c864d8956860203/transformed/jetified-constraintlayout-compose-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/559a6e2fe138c3188d2dfd5904fb0057/transformed/jetified-material-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] /Users/tejaspatel/.gradle/caches/transforms-3/95f82da659321101f7a4e84693c56693/transformed/jetified-accompanist-flowlayout-0.23.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/25b8efe962ada9c60c9cfe0f8e3f94c1/transformed/jetified-material-ripple-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/e989123ca09d86d937f0a1e78369b01b/transformed/jetified-foundation-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/229adb549694dc0d2ff208dc68ecaf35/transformed/jetified-material-icons-core-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/eab22fc42b4767a7022be8513ef76a46/transformed/jetified-runtime-livedata-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.0-alpha04] /Users/tejaspatel/.gradle/caches/transforms-3/f9806905d5c9fe0760dd6ea6eb9d0b7b/transformed/jetified-navigation-compose-2.5.0-alpha04/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/a780c46947e8521b89641dca493443e7/transformed/jetified-animation-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/7f214f2fbae87e8f07c7c5b144432e2d/transformed/jetified-foundation-layout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.5.0-alpha05] /Users/tejaspatel/.gradle/caches/transforms-3/79b368f010e5205f6f41332d61a213e0/transformed/jetified-activity-compose-1.5.0-alpha05/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.0-alpha06] /Users/tejaspatel/.gradle/caches/transforms-3/11d42ec319a6517920133e27dc8d1126/transformed/jetified-lifecycle-viewmodel-compose-2.5.0-alpha06/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/bc9dc87f3065f586399489d8c9150096/transformed/jetified-animation-core-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/2c53db00ac4c0811d53799d231f28c60/transformed/jetified-ui-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] /Users/tejaspatel/.gradle/caches/transforms-3/377798e1f07d263b2437b52a8edaba97/transformed/jetified-lifecycle-livedata-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/84213076b41aebf18f1bec7448c265cf/transformed/jetified-ui-tooling-preview-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/afa0d3b63469400119cf57fa6310f673/transformed/jetified-ui-text-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/8e7491a53b71e71c27fa3c14acd8146a/transformed/jetified-runtime-saveable-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/05ef55ccd0cdd2edaed2fa972151bd01/transformed/jetified-ui-graphics-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/42d45d996fdc0eaf5177d45590a93d37/transformed/jetified-ui-unit-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/a25bcc298f8a3a22e0b474588be691ac/transformed/jetified-ui-geometry-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/3297eb19347b8923d13204e820441ce3/transformed/jetified-runtime-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /Users/tejaspatel/.gradle/caches/transforms-3/4ebefa4f8a09296185ff93c1a443270c/transformed/jetified-fragment-ktx-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.0-alpha04] /Users/tejaspatel/.gradle/caches/transforms-3/dff2070fe005664539d081f270bef274/transformed/navigation-runtime-ktx-2.5.0-alpha04/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.0-alpha04] /Users/tejaspatel/.gradle/caches/transforms-3/2a80f3f22a10d636ef3d2b0e977c0672/transformed/navigation-runtime-2.5.0-alpha04/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.5.0-alpha05] /Users/tejaspatel/.gradle/caches/transforms-3/89fd874653bd2b6d59c93f1f7c524db1/transformed/jetified-activity-ktx-1.5.0-alpha05/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.0-alpha04] /Users/tejaspatel/.gradle/caches/transforms-3/c14afe6bee4309a568acabfc727df1e4/transformed/navigation-common-ktx-2.5.0-alpha04/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.0-alpha04] /Users/tejaspatel/.gradle/caches/transforms-3/f598c0ab8fb78b44e0973e12426ed10c/transformed/navigation-common-2.5.0-alpha04/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.0-alpha06] /Users/tejaspatel/.gradle/caches/transforms-3/765d83fd2aa8e38cf98eba470117a6d3/transformed/jetified-lifecycle-viewmodel-ktx-2.5.0-alpha06/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/a67f67b7bcc966067febedf963447a96/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/tejaspatel/.gradle/caches/transforms-3/d6c18a2927aa1a14bbcc2eb2febb6fd2/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.material:material:1.5.0] /Users/tejaspatel/.gradle/caches/transforms-3/0258c1eaf553756290d1f39f34340425/transformed/material-1.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/tejaspatel/.gradle/caches/transforms-3/4ed915bd47a0922f08fb71a4b968bf65/transformed/constraintlayout-2.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/tejaspatel/.gradle/caches/transforms-3/f78c5aeea1f53467e93678cd6c1a1211/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/658b5c0d02ff8f74ede0c1dbad09d41c/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/4e7a5ba435280b3f0a0f17633732525e/transformed/jetified-play-services-auth-17.0.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/d1848091edbb20bed2913d8a220d9b30/transformed/jetified-play-services-auth-api-phone-17.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/21e96fcdcb9040700d9d8a1bd505f727/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/tejaspatel/.gradle/caches/transforms-3/54802d3ebe8827f91e51bbfe38450b07/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/tejaspatel/.gradle/caches/transforms-3/e3ae7190b138aa0088c378e2c087536a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/tejaspatel/.gradle/caches/transforms-3/44291d33a8ba5d99c9b90ddf1211ebec/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/ad3760fe4dbb859a564f9e9338c487fa/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/9c5c63f38591c6334646986cafaea645/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.4.1] /Users/tejaspatel/.gradle/caches/transforms-3/5ae0f9b4ec9e2a9b5d9ec0cf2855844a/transformed/fragment-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.0-alpha05] /Users/tejaspatel/.gradle/caches/transforms-3/5fcbf7d4724b4d30ac791248b6c2b9f8/transformed/jetified-activity-1.5.0-alpha05/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/5bbceca8a5b814c05f6dd01cd255b4f9/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/9e99fb4f47a6c3505ef4d3d42c9d59b0/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/c33ce8b29761037151d8467689a76c02/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/e51ede32a471d061eb499dfd6de5619d/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.0-alpha06] /Users/tejaspatel/.gradle/caches/transforms-3/d8e28d4adcfbe90d2af73637c9966c2f/transformed/lifecycle-viewmodel-2.5.0-alpha06/AndroidManifest.xml:17:1-24:12
